image_ID,ITA,color
ISIC_0000000,56.91424445540597,very_lt
ISIC_0000001,45.805721321411504,lt1
ISIC_0000003,53.61909504049185,lt2
ISIC_0000004,-20.219014076279876,dark
ISIC_0000006,45.672726809839936,lt1
ISIC_0000007,49.171738870239345,lt2
ISIC_0000008,52.06460546671164,lt2
ISIC_0000009,45.92107183240452,lt1
ISIC_0000011,44.225149034202694,lt1
ISIC_0000012,41.221735757702135,lt1
ISIC_0000013,54.373141589893535,lt2
ISIC_0000014,47.327072004293726,lt1
ISIC_0000015,49.006034712533186,lt2
ISIC_0000016,57.36974226956907,very_lt
ISIC_0000017,43.93948832239513,lt1
ISIC_0000018,45.828099253447974,lt1
ISIC_0000019,48.618557483475485,lt2
ISIC_0000020,43.91166763876611,lt1
ISIC_0000021,43.23440399172418,lt1
ISIC_0000022,43.20400944534744,lt1
ISIC_0000023,43.64605804621464,lt1
ISIC_0000024,45.74092742720197,lt1
ISIC_0000025,42.855050362285155,lt1
ISIC_0000026,43.22875118109198,lt1
ISIC_0000027,43.40539894954721,lt1
ISIC_0000028,48.81709909162923,lt2
ISIC_0000029,53.512237426049246,lt2
ISIC_0000030,45.54660776856849,lt1
ISIC_0000031,44.44314347379499,lt1
ISIC_0000032,44.086265704914695,lt1
ISIC_0000034,50.20902043765432,lt2
ISIC_0000035,55.62484633023396,very_lt
ISIC_0000036,-15.913568173573637,dark
ISIC_0000037,57.349569937778924,very_lt
ISIC_0000038,57.63760312624526,very_lt
ISIC_0000039,56.262126046511504,very_lt
ISIC_0000040,50.3354484111939,lt2
ISIC_0000041,47.292786134570854,lt1
ISIC_0000042,56.620178194099935,very_lt
ISIC_0000043,55.23411119169863,very_lt
ISIC_0000044,55.278778976947386,very_lt
ISIC_0000045,48.308911005122404,lt2
ISIC_0000046,54.821545822690126,lt2
ISIC_0000047,50.04168003651646,lt2
ISIC_0000048,43.49476614986342,lt1
ISIC_0000049,48.59256904779294,lt2
ISIC_0000050,46.08198409544918,lt1
ISIC_0000051,46.34796394689,lt1
ISIC_0000052,56.43981230418769,very_lt
ISIC_0000053,49.24176477307982,lt2
ISIC_0000054,44.359577731166425,lt1
ISIC_0000055,48.28025418738122,lt2
ISIC_0000056,46.47876797651901,lt1
ISIC_0000057,47.90139575621146,lt1
ISIC_0000058,46.30410603780871,lt1
ISIC_0000059,49.259218821564104,lt2
ISIC_0000060,48.29033791373127,lt2
ISIC_0000061,50.14331743985351,lt2
ISIC_0000062,42.74069279041333,lt1
ISIC_0000063,52.22747931632072,lt2
ISIC_0000064,49.4426122191588,lt2
ISIC_0000065,47.607297677030274,lt1
ISIC_0000066,54.229569708223764,lt2
ISIC_0000067,48.64435719229551,lt2
ISIC_0000068,54.608298872290376,lt2
ISIC_0000069,44.5219074942674,lt1
ISIC_0000071,33.80477064521369,int1
ISIC_0000072,44.535145157796535,lt1
ISIC_0000073,57.71020266331609,very_lt
ISIC_0000074,53.992348962186504,lt2
ISIC_0000075,51.32643619009316,lt2
ISIC_0000077,40.517268844779025,int2
ISIC_0000078,42.301618870754396,lt1
ISIC_0000079,41.46822760734622,lt1
ISIC_0000080,44.535716152027085,lt1
ISIC_0000081,44.656637840735804,lt1
ISIC_0000082,44.856189597033335,lt1
ISIC_0000085,40.13882641098848,int2
ISIC_0000086,44.12706593802258,lt1
ISIC_0000087,46.682931033941195,lt1
ISIC_0000088,46.234113049122534,lt1
ISIC_0000089,44.353072774933246,lt1
ISIC_0000091,44.54014366887624,lt1
ISIC_0000092,42.29544581542149,lt1
ISIC_0000093,41.53873834983454,lt1
ISIC_0000094,41.884513474145656,lt1
ISIC_0000095,39.623579659641976,int2
ISIC_0000096,41.861979073149264,lt1
ISIC_0000097,48.2746447980555,lt2
ISIC_0000098,43.33797981263831,lt1
ISIC_0000099,46.75490058609981,lt1
ISIC_0000100,51.560180105102965,lt2
ISIC_0000101,50.862108570296584,lt2
ISIC_0000102,39.41357232520503,int2
ISIC_0000103,47.98953761400073,lt1
ISIC_0000104,46.06595740205162,lt1
ISIC_0000105,40.65759231054634,int2
ISIC_0000107,41.03450927686171,lt1
ISIC_0000108,41.056416629226824,lt1
ISIC_0000109,45.12646846687318,lt1
ISIC_0000110,41.68324890861224,lt1
ISIC_0000111,56.56370424637613,very_lt
ISIC_0000112,42.30277621062673,lt1
ISIC_0000113,39.610055936639064,int2
ISIC_0000115,42.16868834150446,lt1
ISIC_0000116,43.72876900333484,lt1
ISIC_0000117,40.835348015892855,int2
ISIC_0000119,42.97783212324815,lt1
ISIC_0000120,51.04924354902162,lt2
ISIC_0000121,43.83882898560299,lt1
ISIC_0000122,45.153916144715666,lt1
ISIC_0000123,45.85088803711006,lt1
ISIC_0000124,43.91873417534482,lt1
ISIC_0000125,43.18111755448033,lt1
ISIC_0000126,43.92229408741746,lt1
ISIC_0000127,37.16223279467497,int2
ISIC_0000128,39.91620465386762,int2
ISIC_0000129,42.3241421530183,lt1
ISIC_0000131,45.50775501486058,lt1
ISIC_0000132,41.09972826516908,lt1
ISIC_0000133,39.717916962460315,int2
ISIC_0000134,42.9683773436787,lt1
ISIC_0000135,53.88479590415076,lt2
ISIC_0000136,57.54139127432873,very_lt
ISIC_0000137,46.132718427772765,lt1
ISIC_0000138,44.64586387908912,lt1
ISIC_0000139,47.56099808617754,lt1
ISIC_0000140,49.85757955585084,lt2
ISIC_0000141,41.771205050461155,lt1
ISIC_0000142,47.36070428621952,lt1
ISIC_0000143,45.54634830855557,lt1
ISIC_0000145,47.14139656597143,lt1
ISIC_0000146,51.21098228713389,lt2
ISIC_0000147,46.35807093472667,lt1
ISIC_0000148,45.60108662106091,lt1
ISIC_0000149,46.63255997641641,lt1
ISIC_0000150,43.95145302172022,lt1
ISIC_0000151,37.54936853012295,int2
ISIC_0000152,45.5485689915187,lt1
ISIC_0000153,44.28021183171026,lt1
ISIC_0000154,41.347290313178746,lt1
ISIC_0000155,57.526671208404295,very_lt
ISIC_0000156,45.95883044148215,lt1
ISIC_0000157,46.10656929444981,lt1
